Date,Time,ERR,ErrD,TFCK,BFP,RSSI(dB),TRSS(dB),TQly,E2EQ,RxBt(V),MAIN,CLUT,Cels(V),AmbT,CanT,A2(V),EngT,Tst1,Tst2,Tet3,Tet4,Tst5,Tst6,Tst7,Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,EX3,EX4,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,SI,SJ,LSW,TxBat(V)
2022-06-05,06:10:17.310,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000024,7.5
2022-06-05,06:10:17.810,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000024,7.5
2022-06-05,06:10:18.330,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0x0000000000000014,7.5
2022-06-05,06:10:18.910,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0x0000000000000014,7.5
2022-06-05,06:10:19.410,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0x0000000000004014,7.5
2022-06-05,06:10:19.980,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0x0000000000004014,7.5
2022-06-05,06:10:20.480,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000400C,7.5
2022-06-05,06:10:21.060,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000400C,7.5
2022-06-05,06:10:21.620,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000000C,7.5
2022-06-05,06:10:22.200,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000000C,7.5
2022-06-05,06:10:22.750,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000000C,7.5
2022-06-05,06:10:23.320,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000000C,7.5
2022-06-05,06:10:23.870,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000400C,7.5
2022-06-05,06:10:24.380,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000400C,7.5
2022-06-05,06:10:24.890,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000400C,7.5
2022-06-05,06:10:25.460,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000400C,7.5
2022-06-05,06:10:26.030,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000000C,7.5
2022-06-05,06:10:26.600,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0x000000000000000C,7.5
